1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408904.110107 input_c0_dispatch: '\r'
1557408904.110111 input_c0_dispatch: '\n'
1557408904.110115 screen_write_linefeed: at 0,3 (region 0-33)
1557408904.110121 /dev/pts/0: \033[34m
1557408904.110124 /dev/pts/0: export TERM="xterm-256color"
1557408904.110126 /dev/pts/0: \033[39m
1557408904.110129 /dev/pts/0:  at the top of your ~/.zshrc is sufficient.
1557408904.110132 screen_write_collect_flush: flushed 2 items (71 bytes)
1557408904.110135 screen_write_stop: 71 cells (71 written, 0 skipped)
1557408904.110139 cmdq_next <global>: empty
1557408904.110142 cmdq_next <0x560403568740>: empty
1557408904.110145 /dev/pts/0: \r
1557408904.110147 /dev/pts/0: \n
1557408904.110151 @0 active pane changed
1557408904.110154 @0 name timer queued (499807 left)
1557408904.110165 /dev/pts/0: wrote 83 bytes (of 83)
1557408904.110169 cmdq_next <global>: empty
1557408904.110173 cmdq_next <0x560403568740>: empty
1557408904.110177 @0 active pane changed
1557408904.110181 @0 name timer already queued (499780 left)
1557408904.120146 %0 has 193 bytes
1557408904.120161 @0 alerts timer reset 0
1557408904.120167 screen_write_start: size 169x34, pane %0
1557408904.120173 input_parse: %0 ground, 193 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                                                                                                        \r \r
1557408904.120178 input_csi_dispatch: 'm' "" "1"
1557408904.120183 input_csi_dispatch: 'm' "" "3"
1557408904.120187 screen_write_collect_end: 1 % (at 0,4)
1557408904.120191 input_csi_dispatch: 'm' "" "23"
1557408904.120194 input_csi_dispatch: 'm' "" "1"
1557408904.120197 input_csi_dispatch: 'm' "" "0"
1557408904.120207 screen_write_collect_end: 168                                                                                                                                                                          (at 1,4)
1557408904.120219 input_c0_dispatch: '\r'
1557408904.120223 screen_write_collect_end: 1   (at 0,4)
1557408904.120227 input_c0_dispatch: '\r'
1557408904.120232 /dev/pts/0: \033[1m
1557408904.120235 /dev/pts/0: \033[7m
1557408904.120238 /dev/pts/0: %
1557408904.120246 /dev/pts/0: \033(B\033[m
1557408904.120254 /dev/pts/0:                                                                                                                                                                         
1557408904.120261 /dev/pts/0: \033[5;1H
1557408904.120265 /dev/pts/0:  
1557408904.120269 screen_write_collect_flush: flushed 3 items (170 bytes)
1557408904.120273 screen_write_stop: 170 cells (170 written, 0 skipped)
1557408904.120290 cmdq_next <global>: empty
1557408904.120296 cmdq_next <0x560403568740>: empty
1557408904.120302 /dev/pts/0: \r
1557408904.120307 @0 active pane changed
1557408904.120312 @0 name timer already queued (489650 left)
1557408904.120324 %0 has 19 bytes
1557408904.120328 @0 alerts timer reset 0
1557408904.120333 screen_write_start: size 169x34, pane %0
1557408904.120338 input_parse: %0 ground, 19 bytes: \033k..Coding/Coding\033\\
1557408904.120344 input_enter_rename
1557408904.120350 input_exit_rename: "..Coding/Coding"
1557408904.120356 cmd_find_from_window: s=$0
1557408904.120360 cmd_find_from_window: wl=0 1 w=@0 ..Coding/Coding
1557408904.120364 cmd_find_from_window: wp=%0
1557408904.120368 cmd_find_from_window: idx=0
1557408904.120372 window_add_ref: @0 notify_add, now 2
1557408904.120376 session_add_ref: 0 notify_add, now 2
1557408904.120382 input_esc_dispatch: '\\', 
1557408904.120387 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.120392 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408904.120403 /dev/pts/0: wrote 191 bytes (of 191)
1557408904.120407 cmdq_next <global>: enter
1557408904.120411 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408904.120414 notify_callback: window-renamed
1557408904.120420 window_remove_ref: @0 notify_callback, now 1
1557408904.120423 session_remove_ref: 0 notify_callback, now 1
1557408904.120427 cmdq_next <global>: exit (empty)
1557408904.120431 cmdq_next <0x560403568740>: empty
1557408904.120435 cmdq_next <global>: empty
1557408904.120438 cmdq_next <0x560403568740>: empty
1557408904.120446 screen_write_start: size 169x1, no pane
1557408904.120465 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.120470 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408904.120537 format '[#S] ' -> '[0] '
1557408904.120551 unref client 0x560403568740 (2 references)
1557408904.120626 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408904.120644 unref client 0x560403568740 (2 references)
1557408904.120692 format '#{window_flags}' -> '*'
1557408904.120696 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408904.120704 unref client 0x560403568740 (2 references)
1557408904.120709 screen_write_start: size 19x1, no pane
1557408904.120714 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.120717 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408904.120720 screen_write_start: size 169x1, no pane
1557408904.120727 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.120730 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408904.120734 /dev/pts/0: \033[?25l
1557408904.120740 /dev/pts/0: \033[35d
1557408904.120747 /dev/pts/0: \033[30m
1557408904.120750 /dev/pts/0: \033[42m
1557408904.120760 /dev/pts/0: [0] 0:..Coding/Coding*                                                                                                            "dylan-HP-ProBook-440-" 19:05 09-May-19
1557408904.120764 /dev/pts/0: \033(B\033[m
1557408904.120768 /dev/pts/0: \033[5;1H
1557408904.120771 /dev/pts/0: \033[?12l\033[?25h
1557408904.120787 /dev/pts/0: wrote 214 bytes (of 214)
1557408904.120793 cmdq_next <global>: empty
1557408904.120797 cmdq_next <0x560403568740>: empty
1557408904.237077 %0 has 342 bytes
1557408904.237096 @0 alerts timer reset 0
1557408904.237112 screen_write_start: size 169x34, pane %0
1557408904.237125 input_parse: %0 ground, 342 bytes: \r\033[0m\033[23m\033[24m\033[J\033[39m\033[0m\033[49m\033[40m \033[39m\357\205\274 \033[49m\033[30m\356\202\260 \033[39m\357\201\274\033[39m \033[39m~/De\342\200\246op/Co\342\200\246ng/Coding \033[43m\033[39m\356\202\260 \033[30m\356\234\211 \033[39m \033[30m\357\204\246 master \357\201\252 \357\201\231 \033[49m\033[33m\356\202\260\033[39m \033[K\033[93C\033[39m\033[0m\033[49m\033[30m\356\202\263\033[39m\033[40m\033[39m 95% \033[39m\357\211\200 \033[39m \033[39m\033[40m\033[37m2.51G \033[39m\357\203\244\033[39m \033[39m\033[39m\356\202\263\033[39m\033[40m\033[39m 19:05 \033[33m\357\200\227 \033[39m\033[00m\033[49m\033[120D
1557408904.237131 input_c0_dispatch: '\r'
1557408904.237137 input_csi_dispatch: 'm' "" "0"
1557408904.237143 input_csi_dispatch: 'm' "" "23"
1557408904.237147 input_csi_dispatch: 'm' "" "24"
1557408904.237152 input_csi_dispatch: 'J' "" ""
1557408904.237158 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.237167 /dev/pts/0: \033[1;34r
1557408904.237172 tty_clear_area: 169,29 at 0,5
1557408904.237178 /dev/pts/0: \033[6;34r
1557408904.237182 /dev/pts/0: \033[29S
1557408904.237186 tty_clear_line: 169 at 0,4
1557408904.237190 /dev/pts/0: \033[5;1H
1557408904.237194 /dev/pts/0: \033[K
1557408904.237198 input_csi_dispatch: 'm' "" "39"
1557408904.237203 input_csi_dispatch: 'm' "" "0"
1557408904.237207 input_csi_dispatch: 'm' "" "49"
1557408904.237211 input_csi_dispatch: 'm' "" "40"
1557408904.237216 screen_write_collect_end: 1   (at 0,4)
1557408904.237221 input_csi_dispatch: 'm' "" "39"
1557408904.237225 input_utf8_open 3
1557408904.237228 input_utf8_add
1557408904.237233 input_utf8_close 3 '\357\205\274' (width 1)
1557408904.237240 /dev/pts/0: \033[40m
1557408904.237244 /dev/pts/0:  
1557408904.237249 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237254 /dev/pts/0: \357\205\274
1557408904.237259 screen_write_collect_end: 1   (at 2,4)
1557408904.237263 input_csi_dispatch: 'm' "" "49"
1557408904.237267 input_csi_dispatch: 'm' "" "30"
1557408904.237271 input_utf8_open 3
1557408904.237274 input_utf8_add
1557408904.237278 input_utf8_close 3 '\356\202\260' (width 1)
1557408904.237282 /dev/pts/0:  
1557408904.237286 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237291 /dev/pts/0: \033[49m
1557408904.237296 /dev/pts/0: \033[30m
1557408904.237299 /dev/pts/0: \356\202\260
1557408904.237304 screen_write_collect_end: 1   (at 4,4)
1557408904.237308 input_csi_dispatch: 'm' "" "39"
1557408904.237312 input_utf8_open 3
1557408904.237315 input_utf8_add
1557408904.237319 input_utf8_close 3 '\357\201\274' (width 1)
1557408904.237323 /dev/pts/0:  
1557408904.237327 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237331 /dev/pts/0: \033[39m
1557408904.237334 /dev/pts/0: \357\201\274
1557408904.237339 input_csi_dispatch: 'm' "" "39"
1557408904.237343 screen_write_collect_end: 1   (at 6,4)
1557408904.237347 input_csi_dispatch: 'm' "" "39"
1557408904.237352 screen_write_collect_end: 4 ~/De (at 7,4)
1557408904.237355 input_utf8_open 3
1557408904.237358 input_utf8_add
1557408904.237362 input_utf8_close 3 '\342\200\246' (width 1)
1557408904.237366 /dev/pts/0:  
1557408904.237369 /dev/pts/0: ~/De
1557408904.237374 screen_write_collect_flush: flushed 2 items (5 bytes)
1557408904.237378 /dev/pts/0: \342\200\246
1557408904.237382 screen_write_collect_end: 5 op/Co (at 12,4)
1557408904.237386 input_utf8_open 3
1557408904.237389 input_utf8_add
1557408904.237393 input_utf8_close 3 '\342\200\246' (width 1)
1557408904.237397 /dev/pts/0: op/Co
1557408904.237401 screen_write_collect_flush: flushed 1 items (5 bytes)
1557408904.237405 /dev/pts/0: \342\200\246
1557408904.237410 screen_write_collect_end: 10 ng/Coding  (at 18,4)
1557408904.237414 input_csi_dispatch: 'm' "" "43"
1557408904.237419 input_csi_dispatch: 'm' "" "39"
1557408904.237422 input_utf8_open 3
1557408904.237426 input_utf8_add
1557408904.237436 input_utf8_close 3 '\356\202\260' (width 1)
1557408904.237440 /dev/pts/0: ng/Coding 
1557408904.237445 screen_write_collect_flush: flushed 1 items (10 bytes)
1557408904.237450 /dev/pts/0: \033[43m
1557408904.237454 /dev/pts/0: \356\202\260
1557408904.237458 screen_write_collect_end: 1   (at 29,4)
1557408904.237463 input_csi_dispatch: 'm' "" "30"
1557408904.237467 input_utf8_open 3
1557408904.237470 input_utf8_add
1557408904.237474 input_utf8_close 3 '\356\234\211' (width 1)
1557408904.237478 /dev/pts/0:  
1557408904.237482 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237487 /dev/pts/0: \033[30m
1557408904.237491 /dev/pts/0: \356\234\211
1557408904.237495 screen_write_collect_end: 1   (at 31,4)
1557408904.237500 input_csi_dispatch: 'm' "" "39"
1557408904.237504 screen_write_collect_end: 1   (at 32,4)
1557408904.237508 input_csi_dispatch: 'm' "" "30"
1557408904.237512 input_utf8_open 3
1557408904.237515 input_utf8_add
1557408904.237519 input_utf8_close 3 '\357\204\246' (width 1)
1557408904.237522 /dev/pts/0:  
1557408904.237526 /dev/pts/0: \033[39m
1557408904.237529 /dev/pts/0:  
1557408904.237534 screen_write_collect_flush: flushed 2 items (2 bytes)
1557408904.237539 /dev/pts/0: \033[30m
1557408904.237543 /dev/pts/0: \357\204\246
1557408904.237548 screen_write_collect_end: 8  master  (at 34,4)
1557408904.237552 input_utf8_open 3
1557408904.237555 input_utf8_add
1557408904.237559 input_utf8_close 3 '\357\201\252' (width 1)
1557408904.237563 /dev/pts/0:  master 
1557408904.237567 screen_write_collect_flush: flushed 1 items (8 bytes)
1557408904.237571 /dev/pts/0: \357\201\252
1557408904.237576 screen_write_collect_end: 1   (at 43,4)
1557408904.237580 input_utf8_open 3
1557408904.237583 input_utf8_add
1557408904.237587 input_utf8_close 3 '\357\201\231' (width 1)
1557408904.237590 /dev/pts/0:  
1557408904.237594 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237598 /dev/pts/0: \357\201\231
1557408904.237602 screen_write_collect_end: 1   (at 45,4)
1557408904.237607 input_csi_dispatch: 'm' "" "49"
1557408904.237611 input_csi_dispatch: 'm' "" "33"
1557408904.237615 input_utf8_open 3
1557408904.237618 input_utf8_add
1557408904.237622 input_utf8_close 3 '\356\202\260' (width 1)
1557408904.237625 /dev/pts/0:  
1557408904.237629 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237633 /dev/pts/0: \033[49m
1557408904.237638 /dev/pts/0: \033[33m
1557408904.237642 /dev/pts/0: \356\202\260
1557408904.237646 input_csi_dispatch: 'm' "" "39"
1557408904.237651 screen_write_collect_end: 1   (at 47,4)
1557408904.237655 input_csi_dispatch: 'K' "" ""
1557408904.237659 /dev/pts/0: \033[39m
1557408904.237663 /dev/pts/0:  
1557408904.237667 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237672 tty_clear_line: 121 at 48,4
1557408904.237675 /dev/pts/0: \033[K
1557408904.237680 input_csi_dispatch: 'C' "" "93"
1557408904.237685 input_csi_dispatch: 'm' "" "39"
1557408904.237689 input_csi_dispatch: 'm' "" "0"
1557408904.237693 input_csi_dispatch: 'm' "" "49"
1557408904.237697 input_csi_dispatch: 'm' "" "30"
1557408904.237701 input_utf8_open 3
1557408904.237704 input_utf8_add
1557408904.237708 input_utf8_close 3 '\356\202\263' (width 1)
1557408904.237713 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.237719 /dev/pts/0: \033[93C
1557408904.237724 /dev/pts/0: \033[30m
1557408904.237728 /dev/pts/0: \356\202\263
1557408904.237732 input_csi_dispatch: 'm' "" "39"
1557408904.237737 input_csi_dispatch: 'm' "" "40"
1557408904.237741 input_csi_dispatch: 'm' "" "39"
1557408904.237746 screen_write_collect_end: 5  95%  (at 142,4)
1557408904.237750 input_csi_dispatch: 'm' "" "39"
1557408904.237754 input_utf8_open 3
1557408904.237757 input_utf8_add
1557408904.237762 input_utf8_close 3 '\357\211\200' (width 1)
1557408904.237766 /dev/pts/0: \033[39m
1557408904.237771 /dev/pts/0: \033[40m
1557408904.237775 /dev/pts/0:  95% 
1557408904.237779 screen_write_collect_flush: flushed 1 items (5 bytes)
1557408904.237783 /dev/pts/0: \357\211\200
1557408904.237793 screen_write_collect_end: 1   (at 148,4)
1557408904.237797 input_csi_dispatch: 'm' "" "39"
1557408904.237802 screen_write_collect_end: 1   (at 149,4)
1557408904.237805 input_csi_dispatch: 'm' "" "39"
1557408904.237810 input_csi_dispatch: 'm' "" "40"
1557408904.237813 input_csi_dispatch: 'm' "" "37"
1557408904.237818 screen_write_collect_end: 6 2.51G  (at 150,4)
1557408904.237821 input_csi_dispatch: 'm' "" "39"
1557408904.237823 input_utf8_open 3
1557408904.237826 input_utf8_add
1557408904.237829 input_utf8_close 3 '\357\203\244' (width 1)
1557408904.237831 /dev/pts/0:  
1557408904.237833 /dev/pts/0:  
1557408904.237837 /dev/pts/0: \033[37m
1557408904.237839 /dev/pts/0: 2.51G 
1557408904.237842 screen_write_collect_flush: flushed 3 items (8 bytes)
1557408904.237845 /dev/pts/0: \033[39m
1557408904.237848 /dev/pts/0: \357\203\244
1557408904.237850 input_csi_dispatch: 'm' "" "39"
1557408904.237853 screen_write_collect_end: 1   (at 157,4)
1557408904.237855 input_csi_dispatch: 'm' "" "39"
1557408904.237858 input_csi_dispatch: 'm' "" "39"
1557408904.237860 input_utf8_open 3
1557408904.237862 input_utf8_add
1557408904.237865 input_utf8_close 3 '\356\202\263' (width 1)
1557408904.237867 /dev/pts/0:  
1557408904.237876 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237879 /dev/pts/0: \356\202\263
1557408904.237882 input_csi_dispatch: 'm' "" "39"
1557408904.237884 input_csi_dispatch: 'm' "" "40"
1557408904.237887 input_csi_dispatch: 'm' "" "39"
1557408904.237890 screen_write_collect_end: 7  19:05  (at 159,4)
1557408904.237892 input_csi_dispatch: 'm' "" "33"
1557408904.237895 input_utf8_open 3
1557408904.237897 input_utf8_add
1557408904.237899 input_utf8_close 3 '\357\200\227' (width 1)
1557408904.237902 /dev/pts/0:  19:05 
1557408904.237905 screen_write_collect_flush: flushed 1 items (7 bytes)
1557408904.237908 /dev/pts/0: \033[33m
1557408904.237910 /dev/pts/0: \357\200\227
1557408904.237913 screen_write_collect_end: 1   (at 167,4)
1557408904.237915 input_csi_dispatch: 'm' "" "39"
1557408904.237918 input_csi_dispatch: 'm' "" "00"
1557408904.237921 input_csi_dispatch: 'm' "" "49"
1557408904.237923 input_csi_dispatch: 'D' "" "120"
1557408904.237926 /dev/pts/0:  
1557408904.237928 screen_write_collect_flush: flushed 1 items (1 bytes)
1557408904.237931 screen_write_stop: 75 cells (75 written, 0 skipped)
1557408904.237936 cmdq_next <global>: empty
1557408904.237939 cmdq_next <0x560403568740>: empty
1557408904.237942 /dev/pts/0: \033[1;35r
1557408904.237946 /dev/pts/0: \033[5;49H
1557408904.237949 /dev/pts/0: \033(B\033[m
1557408904.237963 /dev/pts/0: wrote 248 bytes (of 248)
1557408904.237969 %0 has 15 bytes
1557408904.237973 @0 alerts timer reset 0
1557408904.237976 screen_write_start: size 169x34, pane %0
1557408904.237980 input_parse: %0 ground, 15 bytes: \033[?1h\033=\033[?2004h
1557408904.237983 input_csi_dispatch: 'h' "?" "1"
1557408904.237986 input_esc_dispatch: '=', 
1557408904.237989 input_csi_dispatch: 'h' "?" "2004"
1557408904.237992 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408904.237995 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408904.237999 cmdq_next <global>: empty
1557408904.238002 cmdq_next <0x560403568740>: empty
1557408904.238005 /dev/pts/0: \033[?2004h
1557408904.238013 /dev/pts/0: wrote 8 bytes (of 8)
1557408904.238016 cmdq_next <global>: empty
1557408904.238019 cmdq_next <0x560403568740>: empty
1557408904.610456 @0 name timer expired
1557408904.610508 cmdq_next <global>: empty
1557408904.610524 cmdq_next <0x560403568740>: empty
1557408918.965055 client 0x560403568740, status interval 15
1557408918.965118 cmdq_next <global>: empty
1557408918.965138 cmdq_next <0x560403568740>: empty
1557408918.965167 screen_write_start: size 169x1, no pane
1557408918.965236 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408918.965254 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408918.965549 format '[#S] ' -> '[0] '
1557408918.965605 unref client 0x560403568740 (2 references)
1557408918.965858 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408918.965936 unref client 0x560403568740 (2 references)
1557408918.966167 format '#{window_flags}' -> '*'
1557408918.966188 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408918.966227 unref client 0x560403568740 (2 references)
1557408918.966253 screen_write_start: size 19x1, no pane
1557408918.966280 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408918.966297 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408918.966312 screen_write_start: size 169x1, no pane
1557408918.966347 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408918.966362 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408920.293848 /dev/pts/0: read 1 bytes (already 0)
1557408920.293907 /dev/pts/0: keys are 1 (\003)
1557408920.293926 /dev/pts/0: next key is 1 (\003) (expired=0)
1557408920.293945 /dev/pts/0: complete key \003 0x3
1557408920.293967 session 0 activity 1557408920.293958 (last 1557408903.950856)
1557408920.293987 cmd_find_from_session: s=$0
1557408920.294005 cmd_find_from_session: wl=0 1 w=@0 ..Coding/Coding
1557408920.294018 cmd_find_from_session: wp=%0
1557408920.294031 cmd_find_from_session: idx=none
1557408920.294044 session 0 not pasting
1557408920.294062 key table root (pane %0)
1557408920.294076 not found in key table root
1557408920.294096 writing key 0x3 (C-c) to %0
1557408920.294121 cmdq_next <global>: empty
1557408920.294137 cmdq_next <0x560403568740>: empty
1557408920.294207 cmdq_next <global>: empty
1557408920.294223 cmdq_next <0x560403568740>: empty
1557408920.294558 %0 has 11 bytes
1557408920.294606 @0 alerts timer reset 0
1557408920.294631 screen_write_start: size 169x34, pane %0
1557408920.294653 input_parse: %0 ground, 11 bytes: \033[?2004l\r\r\n
1557408920.294675 input_csi_dispatch: 'l' "?" "2004"
1557408920.294696 input_c0_dispatch: '\r'
1557408920.294709 input_c0_dispatch: '\r'
1557408920.294722 input_c0_dispatch: '\n'
1557408920.294738 screen_write_linefeed: at 0,4 (region 0-33)
1557408920.294755 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.294773 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408920.294866 cmdq_next <global>: empty
1557408920.294893 cmdq_next <0x560403568740>: empty
1557408920.294923 /dev/pts/0: \r
1557408920.294941 /dev/pts/0: \n
1557408920.294956 /dev/pts/0: \033[?2004l
1557408920.295021 /dev/pts/0: wrote 10 bytes (of 10)
1557408920.295044 cmdq_next <global>: empty
1557408920.295065 cmdq_next <0x560403568740>: empty
1557408920.295782 %0 has 193 bytes
1557408920.295824 @0 alerts timer reset 0
1557408920.295861 screen_write_start: size 169x34, pane %0
1557408920.295889 input_parse: %0 ground, 193 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                                                                                                        \r \r
1557408920.295910 input_csi_dispatch: 'm' "" "1"
1557408920.295930 input_csi_dispatch: 'm' "" "3"
1557408920.295949 screen_write_collect_end: 1 % (at 0,5)
1557408920.295968 input_csi_dispatch: 'm' "" "23"
1557408920.295983 input_csi_dispatch: 'm' "" "1"
1557408920.295996 input_csi_dispatch: 'm' "" "0"
1557408920.296034 screen_write_collect_end: 168                                                                                                                                                                          (at 1,5)
1557408920.296056 input_c0_dispatch: '\r'
1557408920.296072 screen_write_collect_end: 1   (at 0,5)
1557408920.296084 input_c0_dispatch: '\r'
1557408920.296103 /dev/pts/0: \033[1m
1557408920.296119 /dev/pts/0: \033[7m
1557408920.296131 /dev/pts/0: %
1557408920.296147 /dev/pts/0: \033(B\033[m
1557408920.296187 /dev/pts/0:                                                                                                                                                                         
1557408920.296213 /dev/pts/0: \033[6;1H
1557408920.296226 /dev/pts/0:  
1557408920.296242 screen_write_collect_flush: flushed 3 items (170 bytes)
1557408920.296258 screen_write_stop: 170 cells (170 written, 0 skipped)
1557408920.296351 cmdq_next <global>: empty
1557408920.296374 cmdq_next <0x560403568740>: empty
1557408920.296392 /dev/pts/0: \r
1557408920.296441 %0 has 19 bytes
1557408920.296458 @0 alerts timer reset 0
1557408920.296478 screen_write_start: size 169x34, pane %0
1557408920.296496 input_parse: %0 ground, 19 bytes: \033k..Coding/Coding\033\\
1557408920.296510 input_enter_rename
1557408920.296531 input_exit_rename: "..Coding/Coding"
1557408920.296550 cmd_find_from_window: s=$0
1557408920.296566 cmd_find_from_window: wl=0 1 w=@0 ..Coding/Coding
1557408920.296579 cmd_find_from_window: wp=%0
1557408920.296591 cmd_find_from_window: idx=0
1557408920.296606 window_add_ref: @0 notify_add, now 2
1557408920.296621 session_add_ref: 0 notify_add, now 2
1557408920.296639 input_esc_dispatch: '\\', 
1557408920.296656 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.296672 screen_write_stop: 0 cells (0 written, 0 skipped)
1557408920.296709 /dev/pts/0: wrote 191 bytes (of 191)
1557408920.296725 cmdq_next <global>: enter
1557408920.296743 cmdq_next <global>: callback[notify_callback] (1), flags 0
1557408920.296763 notify_callback: window-renamed
1557408920.296790 window_remove_ref: @0 notify_callback, now 1
1557408920.296810 session_remove_ref: 0 notify_callback, now 1
1557408920.296831 cmdq_next <global>: exit (empty)
1557408920.296853 cmdq_next <0x560403568740>: empty
1557408920.296872 cmdq_next <global>: empty
1557408920.296891 cmdq_next <0x560403568740>: empty
1557408920.296919 screen_write_start: size 169x1, no pane
1557408920.296981 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.296998 screen_write_stop: 169 cells (169 written, 0 skipped)
1557408920.297285 format '[#S] ' -> '[0] '
1557408920.297342 unref client 0x560403568740 (2 references)
1557408920.297587 format ' "#{=21:pane_title}" 19:05 09-May-19' -> ' "dylan-HP-ProBook-440-" 19:05 09-May-19'
1557408920.297634 unref client 0x560403568740 (2 references)
1557408920.297858 format '#{window_flags}' -> '*'
1557408920.297880 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:..Coding/Coding*'
1557408920.297921 unref client 0x560403568740 (2 references)
1557408920.297948 screen_write_start: size 19x1, no pane
1557408920.297974 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.297989 screen_write_stop: 19 cells (19 written, 0 skipped)
1557408920.298005 screen_write_start: size 169x1, no pane
1557408920.298041 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.298056 screen_write_stop: 63 cells (58 written, 5 skipped)
1557408920.434704 %0 has 342 bytes
1557408920.434722 @0 alerts timer reset 0
1557408920.434727 screen_write_start: size 169x34, pane %0
1557408920.434761 input_parse: %0 ground, 342 bytes: \r\033[0m\033[23m\033[24m\033[J\033[39m\033[0m\033[49m\033[40m \033[39m\357\205\274 \033[49m\033[30m\356\202\260 \033[39m\357\201\274\033[39m \033[39m~/De\342\200\246op/Co\342\200\246ng/Coding \033[43m\033[39m\356\202\260 \033[30m\356\234\211 \033[39m \033[30m\357\204\246 master \357\201\252 \357\201\231 \033[49m\033[33m\356\202\260\033[39m \033[K\033[93C\033[39m\033[0m\033[49m\033[30m\356\202\263\033[39m\033[40m\033[39m 96% \033[39m\357\211\200 \033[39m \033[39m\033[40m\033[37m2.52G \033[39m\357\203\244\033[39m \033[39m\033[39m\356\202\263\033[39m\033[40m\033[39m 19:05 \033[33m\357\200\227 \033[39m\033[00m\033[49m\033[120D
1557408920.434766 input_c0_dispatch: '\r'
1557408920.434770 input_csi_dispatch: 'm' "" "0"
1557408920.434774 input_csi_dispatch: 'm' "" "23"
1557408920.434777 input_csi_dispatch: 'm' "" "24"
1557408920.434781 input_csi_dispatch: 'J' "" ""
1557408920.434787 screen_write_collect_flush: flushed 0 items (0 bytes)
1557408920.434794 /dev/pts/0: \033[1;34r
1557408920.434798 tty_clear_area: 169,28 at 0,6
1557408920.434801 /dev/pts/0: \033[7;34r
1557408920.434803 /dev/pts/0: \033[28S
1557408920.434806 tty_clear_line: 169 at 0,5
1557408920.434809 /dev/pts/0: \033[6;1H
1557408920.434811 /dev/pts/0: \033[K
1557408920.434814 input_csi_dispatch: 'm' "" "39"
1557408920.434823 input_csi_dispatch: 'm' "" "0"
1557408920.434826 input_csi_dispatch: 'm' "" "49"
1557408920.434829 input_csi_dispatch: 'm' "" "40"
1557408920.434832 screen_write_collect_end: 1   (at 0,5)
